     1→     1→import React, { useEffect, useState } from 'react'
     2→     2→import { api } from '../context/AuthContext.jsx'
     3→     3→import { useToast } from '../context/ToastContext.jsx'
     4→     4→
     5→     5→const G = 'var(--green)'
     6→     6→const COURTS = ['Centre Court','Court 1','Court 2','Court 3','Court 4','Court 5','Court 6','Court 7','Court 8','Court 9','Court 10','Court 11','Court 12','Court 13','Court 14','Court 15','Court 16','Court 17','Court 18','Court 19','Court 20']
     7→     7→const ROUNDS = ['R128','R64','R32','R16','QF','SF','F']
     8→     8→
     9→     9→// Modal para cargar resultado FINAL (con ganador + sets)
    10→    10→function ResultModal({ match, onClose, onSaved }) {
   569→   569→            <div style={{ display: 'flex', gap: 4, marginBottom: 12, overflowX: 'auto', paddingBottom: 4 }}>
   570→   570→              {(bracket?.rounds || []).map(r => {
   571→   571→                const count = (bracket?.matches || []).filter(m => m.round === r.key && (m.player1 || m.player2)).length
   572→   572→                return (
   573→   573→                  <button key={r.key} onClick={() => setBracketRound(r.key)} style={{
   574→   574→                    padding: '6px 10px', fontSize: 10, fontWeight: 600, borderRadius: 5,
   575→   575→                    border: `1px solid ${bracketRound === r.key ? G : 'var(--border)'}`,
   576→   576→                    background: bracketRound === r.key ? G : 'var(--card-bg)',
   577→   577→                    color: bracketRound === r.key ? 'white' : 'var(--text-muted)',
   578→   578→                    cursor: 'pointer', whiteSpace: 'nowrap',
   579→   579→                  }}>
   580→   580→                    {r.label || r.key} ({count}/{r.count})
   581→   581→                  </button>
   582→   582→                )
   583→   583→              })}
   584→   584→            </div>
   585→   585→            {/* Lista de partidos de la ronda seleccionada */}
   586→   586→            <div style={{ maxHeight: 500, overflowY: 'auto' }}>
   587→   587→              {roundMatches.length === 0 ? (
   588→   588→                <p style={{ fontSize: 12, color: 'var(--text-muted)', textAlign: 'center', padding: 16 }}>
   589→   589→                  No hay partidos en esta ronda.
   590→   590→                </p>
   591→   591→              ) : (
   592→   592→                roundMatches.map(m => (
   593→   593→                  <div key={m.id} style={{
   594→   594→                    padding: '10px 12px', marginBottom: 6, borderRadius: 6,
   595→   595→                    border: `1px solid ${m.winner ? 'var(--green-mid)' : 'var(--border)'}`,
   596→   596→                    background: m.winner ? 'var(--green-pale)' : 'var(--card-bg)',
   597→   597→                    cursor: 'pointer',
   598→   598→                  }} onClick={() => setBracketModal(m)}>
   599→   599→                    <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
   600→   600→                      <div style={{ flex: 1, minWidth: 0 }}>
   601→   601→                        <div style={{ fontSize: 12, fontWeight: 600, color: m.winner === m.player1 ? G : 'var(--text)' }}>
   602→   602→                          {m.winner === m.player1 ? '✓ ' : ''}{m.player1 || '—'}
   603→   603→                          {m.scoreStr && m.winner === m.player1 && <span style={{ fontSize: 10, color: 'var(--text-muted)', marginLeft: 4 }}>{m.scoreStr}</span>}
   604→   604→                        </div>
   605→   605→                        <div style={{ fontSize: 12, fontWeight: 600, color: m.winner === m.player2 ? G : 'var(--text)' }}>
   606→   606→                          {m.winner === m.player2 ? '✓ ' : ''}{m.player2 || '—'}
   607→   607→                          {m.scoreStr && m.winner === m.player2 && <span style={{ fontSize: 10, color: 'var(--text-muted)', marginLeft: 4 }}>{m.scoreStr}</span>}
   608→   608→                        </div>
   609→   609→                      </div>
   610→   610→                      <div style={{ display: 'flex', flexDirection: 'column', alignItems: 'flex-end', gap: 2 }}>
   611→   611→                        <span style={{ fontSize: 10, color: 'var(--text-muted)' }}>#{m.positionInRound}</span>
   612→   612→                        {m.status === 'FINISHED' && (
   613→   613→                          <span style={{ fontSize: 9, fontWeight: 700, color: G, padding: '1px 6px', borderRadius: 4, background: 'var(--green-light)' }}>
   614→   614→                            {m.setsWinner}-{m.setsLoser}
   615→   615→                          </span>
   616→   616→                        )}
   617→   617→                      </div>
   618→   618→                    </div>
   619→   619→                  </div>
   620→   620→                ))
   621→   621→              )}
   622→   622→            </div>
   623→   623→          </>
   624→   624→        )}
   625→   625→      </div>
   626→   626→
   627→   627→      {/* Tournament result */}
   628→   628→      <h3 style={{ marginBottom: 10, fontSize: 14, color: '#888', textTransform: 'uppercase', letterSpacing: '.06em' }}>
   629→   629→        Resultado del torneo
   630→   630→      </h3>
   631→   631→      <div className="card" style={{ marginBottom: 16 }}>
   632→   632→        <div style={{ marginBottom: 10 }}>
   633→   633→          <label>Campeón real</label>
   634→   634→          <input type="text" placeholder="Nombre del campeón" value={tResult.champion || ''}
   635→   635→            onChange={e => setTResult(r => ({ ...r, champion: e.target.value }))} />
   636→   636→        </div>
   637→   637→        {[0,1,2,3].map(i => (
   638→   638→          <div key={i} style={{ marginBottom: 8 }}>
   639→   639→            <label>Semifinalista {i+1}</label>
   640→   640→            <input type="text" placeholder="Nombre" value={tResult.semis?.[i] || ''}
   641→   641→              onChange={e => setTSemi(i)(e.target.value)} />
   642→   642→          </div>
   643→   643→        ))}
   644→   644→        <button className="btn btn-primary btn-full mt-12" onClick={saveTResult} disabled={savingT}>
   645→   645→          {savingT ? 'Guardando...' : 'Guardar resultado del torneo'}
   646→   646→        </button>
   647→   647→      </div>
   648→   648→
   649→   649→      {modal && <ResultModal match={modal} onClose={() => setModal(null)} onSaved={load} />}
   650→   650→      {liveModal && <LiveScoreModal match={liveModal} onClose={() => setLiveModal(null)} onSaved={load} />}
   651→   651→      {bracketModal && (
   652→   652→        <BracketEditorModal
   653→   653→          match={bracketModal}
   654→   654→          onClose={() => setBracketModal(null)}
   655→   655→          onSaved={() => { setBracketModal(null); loadBracket() }}
   656→   656→        />
   657→   657→      )}
   658→   658→    </div>
   659→   659→  )
   660→   660→}
   661→   661→
   662→   662→function statusBtnStyle(color) {
   663→   663→  return {
   664→   664→    padding: '4px 8px', fontSize: 10, fontWeight: 600,
   665→   665→    background: color, color: '#fff', border: 'none',
   666→   666→    borderRadius: 5, cursor: 'pointer',
   667→   667→  }
   668→   668→}
   669→   669→
   670→   670→// FIX Req 2: Modal para editar un partido del bracket con sets individuales
   671→   671→function BracketEditorModal({ match, onClose, onSaved }) {
   672→   672→  const { show } = useToast()
   673→   673→  const [form, setForm] = useState({
   674→   674→    player1: match.player1 || '',
   675→   675→    player2: match.player2 || '',
   676→   676→    winner: match.winner || '',
   677→   677→    sets: [
   678→   678→      { w: '', l: '' },
   679→   679→      { w: '', l: '' },
   680→   680→      { w: '', l: '' },
   681→   681→      { w: '', l: '' },
   682→   682→      { w: '', l: '' },
   683→   683→    ],
   684→   684→  })
   685→   685→
   686→   686→  // Parsear scoreStr si existe para pre-cargar los sets
   687→   687→  React.useEffect(() => {
   688→   688→    if (match.scoreStr) {
   689→   689→      const parts = match.scoreStr.split(',').map(s => s.trim())
   690→   690→      const newSets = [{ w: '', l: '' }, { w: '', l: '' }, { w: '', l: '' }, { w: '', l: '' }, { w: '', l: '' }]
   691→   691→      parts.forEach((part, i) => {
   692→   692→        if (i < 5) {
   693→   693→          const nums = part.split('-')
   694→   694→          if (nums.length === 2) {
   695→   695→            newSets[i] = { w: nums[0].trim(), l: nums[1].trim() }
   696→   696→          }
   697→   697→        }
   698→   698→      })
   699→   699→      setForm(f => ({ ...f, sets: newSets }))
   700→   700→    }
   701→   701→  }, [match.scoreStr])
   702→   702→
   703→   703→  const [saving, setSaving] = useState(false)
   704→   704→
   705→   705→  const setSetScore = (idx, side, val) => setForm(f => {
   706→   706→    const sets = f.sets.map((s, i) => i === idx ? { ...s, [side]: val } : s)
   707→   707→    return { ...f, sets }
   708→   708→  })
   709→   709→
   710→   710→  const countSets = () => {
   711→   711→    let w = 0, l = 0
   712→   712→    form.sets.forEach(s => {
   713→   713→      if (s.w !== '' && s.l !== '') {
   714→   714→        const wi = parseInt(s.w), li = parseInt(s.l)
   715→   715→        if (!isNaN(wi) && !isNaN(li)) {
   716→   716→          if (wi > li) w++; else if (li > wi) l++;
   717→   717→        }
   718→   718→      }
   719→   719→    })
   720→   720→    return { setsWinner: w > 0 ? w : null, setsLoser: l > 0 ? l : null }
   721→   721→  }
   722→   722→
   723→   723→  const buildScoreStr = () => {
   724→   724→    return form.sets
   725→   725→      .filter(s => s.w !== '' && s.l !== '')
   726→   726→      .map(s => `${s.w}-${s.l}`)
   727→   727→      .join(', ')
   728→   728→  }
   729→   729→
   730→   730→  const save = async () => {
   731→   731→    setSaving(true)
   732→   732→    try {
   733→   733→      const { setsWinner, setsLoser } = countSets()
   734→   734→      await api.put(`/bracket/${match.id}`, {
   735→   735→        player1: form.player1 || null,
   736→   736→        player2: form.player2 || null,
   737→   737→        winner: form.winner || null,
   738→   738→        scoreStr: form.winner ? buildScoreStr() || null : null,
   739→   739→        setsWinner: form.winner ? setsWinner : null,
   740→   740→        setsLoser: form.winner ? setsLoser : null,
   741→   741→        status: form.winner ? 'FINISHED' : 'SCHEDULED',
   742→   742→      })
   743→   743→      show('Partido del bracket actualizado ✓')
   744→   744→      onSaved()
   745→   745→    } catch (e) {
   746→   746→      show(e.response?.data?.error || 'Error.', 'error')
   747→   747→    } finally { setSaving(false) }
   748→   748→  }
   749→   749→
   750→   750→  const clearWinner = async () => {
   751→   751→    setSaving(true)
   752→   752→    try {
   753→   753→      await api.put(`/bracket/${match.id}`, { winner: null, scoreStr: null, setsWinner: null, setsLoser: null, status: 'SCHEDULED' })
   754→   754→      show('Resultado limpiado ✓')
   755→   755→      onSaved()
   756→   756→    } catch (e) { show('Error.', 'error') }
   757→   757→    finally { setSaving(false) }
   758→   758→  }
   759→   759→
   760→   760→  const roundLabels = {
   761→   761→    'R128': '1ra ronda', 'R64': '2da ronda', 'R32': '3ra ronda', 'R16': '4ta ronda',
   762→   762→    'QF': 'Cuartos de final', 'SF': 'Semifinal', 'F': 'Final',
   763→   763→  }
   764→   764→
   765→   765→  return (
   766→   766→    <div className="modal-overlay" onClick={onClose}>
   767→   767→      <div className="modal-sheet" onClick={e => e.stopPropagation()}>
   768→   768→        <div className="modal-handle" />
   769→   769→        <div className="modal-header">
   770→   770→          <div className="modal-title">{roundLabels[match.round] || match.round} · Partido #{match.positionInRound}</div>
   771→   771→          <button className="modal-close" onClick={onClose}>×</button>
   772→   772→        </div>
   773→   773→        <p className="text-muted mb-12">
   774→   774→          Cargá los jugadores y el resultado con sets. El ganador se propaga automáticamente a la siguiente ronda.
   775→   775→        </p>
   776→   776→
   777→   777→        <div className="form-group">
   778→   778→          <label>Jugador 1</label>
   779→   779→          <input type="text" placeholder="Nombre completo" value={form.player1}
   780→   780→            onChange={e => setForm(f => ({ ...f, player1: e.target.value }))} />
   781→   781→        </div>
   782→   782→        <div className="form-group">
   783→   783→          <label>Jugador 2</label>
   784→   784→          <input type="text" placeholder="Nombre completo" value={form.player2}
   785→   785→            onChange={e => setForm(f => ({ ...f, player2: e.target.value }))} />
   786→   786→        </div>
   787→   787→
   788→   788→        {form.player1 && form.player2 && (
   789→   789→          <>
   790→   790→            <div style={{ fontSize: 12, color: 'var(--text-muted)', marginBottom: 6 }}>Ganador (dejar sin seleccionar si no terminó)</div>
   791→   791→            <div style={{ display: 'flex', gap: 8, marginBottom: 14 }}>
   792→   792→              {[form.player1, form.player2].filter(Boolean).map(p => (
   793→   793→                <button key={p} onClick={() => setForm(f => ({ ...f, winner: f.winner === p ? '' : p }))} style={{
   794→   794→                  flex: 1, padding: '10px 6px', borderRadius: 8, cursor: 'pointer',
   795→   795→                  border: `1px solid ${form.winner === p ? G : 'var(--border)'}`,
   796→   796→                  background: form.winner === p ? G : 'var(--card-bg)',
   797→   797→                  color: form.winner === p ? 'white' : 'var(--text)',
   798→   798→                  fontSize: 12, fontWeight: 600, overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap',
   799→   799→                }}>
   800→   800→                  {form.winner === p ? '✓ ' : ''}{p}
   801→   801→                </button>
   802→   802→              ))}
   803→   803→            </div>
   804→   804→          </>
   805→   805→        )}
   806→   806→
   807→   807→        {form.winner && (
   808→   808→          <>
   809→   809→            <div style={{ fontSize: 12, color: '#888', marginBottom: 8 }}>Resultado por set</div>
   810→   810→            <div style={{ display: 'grid', gridTemplateColumns: '56px repeat(5, 1fr)', gap: 4, marginBottom: 4 }}>
   811→   811→              <div />
   812→   812→              {['Set 1','Set 2','Set 3','Set 4','Set 5'].map(s => (
   813→   813→                <div key={s} style={{ fontSize: 9, color: '#888', textAlign: 'center', fontWeight: 600 }}>{s}</div>
   814→   814→              ))}
   815→   815→            </div>
   816→   816→            {['w','l'].map((side) => (
   817→   817→              <div key={side} style={{ display: 'grid', gridTemplateColumns: '56px repeat(5, 1fr)', gap: 4, marginBottom: 4 }}>
   818→   818→                <div style={{
   819→   819→                  fontSize: 10, fontWeight: 600,
   820→   820→                  color: side === 'w' ? G : '#888',
   821→   821→                  display: 'flex', alignItems: 'center', overflow: 'hidden',
   822→   822→                }}>
   823→   823→                  <span style={{ overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap', fontSize: 9 }}>
   824→   824→                    {side === 'w'
   825→   825→                      ? form.winner.split(' ').pop()
   826→   826→                      : (form.winner === form.player1 ? form.player2 : form.player1).split(' ').pop()}
   827→   827→                  </span>
   828→   828→                </div>
   829→   829→                {form.sets.map((s, i) => (
   830→   830→                  <input key={i} type="number" min="0" max="7" value={s[side]}
   831→   831→                    onChange={e => setSetScore(i, side, e.target.value)}
   832→   832→                    style={{
   833→   833→                      height: 32, borderRadius: 5, textAlign: 'center',
   834→   834→                      fontSize: 13, fontWeight: 700, width: '100%', padding: 0, outline: 'none',
   835→   835→                      border: `0.5px solid ${s[side] !== '' && side === 'w' ? G : 'var(--border)'}`,
   836→   836→                      background: s[side] !== '' && side === 'w' ? 'var(--green-light)' : 'var(--cream)',
   837→   837→                      color: s[side] !== '' ? (side === 'w' ? G : 'var(--text-mid)') : 'var(--text-muted)',
   838→   838→                    }}
   839→   839→                  />
   840→   840→                ))}
   841→   841→              </div>
   842→   842→            ))}
   843→   843→            <div style={{ fontSize: 11, color: '#888', marginTop: 8, marginBottom: 14 }}>
   844→   844→              Sets: <strong>{countSets().setsWinner ?? 0}-{countSets().setsLoser ?? 0}</strong>
   845→   845→            </div>
   846→   846→          </>
   847→   847→        )}
   848→   848→
   849→   849→        <button className="btn btn-primary btn-full" onClick={save} disabled={saving} style={{ marginBottom: 8 }}>
   850→   850→          {saving ? 'Guardando...' : 'Guardar partido'}
   851→   851→        </button>
   852→   852→        {match.winner && (
   853→   853→          <button className="btn btn-danger btn-full" onClick={clearWinner} disabled={saving}>
   854→   854→            Limpiar resultado
   855→   855→          </button>
   856→   856→        )}
   857→   857→      </div>
   858→   858→    </div>
   859→   859→  )
   860→   860→}
