     1→     1→     1→import React, { useEffect, useState } from 'react'
     2→     2→     2→import { api } from '../context/AuthContext.jsx'
     3→     3→     3→import { useToast } from '../context/ToastContext.jsx'
     4→     4→     4→
     5→     5→     5→const G = 'var(--green)'
     6→     6→     6→const COURTS = ['Centre Court','Court 1','Court 2','Court 3','Court 4','Court 5','Court 6','Court 7','Court 8','Court 9','Court 10','Court 11','Court 12','Court 13','Court 14','Court 15','Court 16','Court 17','Court 18','Court 19','Court 20']
     7→     7→     7→const ROUNDS = ['R128','R64','R32','R16','QF','SF','F']
     8→     8→     8→
     9→     9→     9→// Modal para cargar resultado FINAL (con ganador + sets)
    10→    10→    10→function ResultModal({ match, onClose, onSaved }) {
   507→   507→   507→                <button onClick={() => forceStart(m.id)} style={statusBtnStyle('#C62828')} disabled={m.deadlineForced}>
   508→   508→   508→                  🔒 Cerrar + Empezar
   509→   509→   509→                </button>
   510→   510→   510→                <button onClick={() => changeStatus(m.id, 'IN_PLAY')} style={statusBtnStyle('var(--green-mid)')}>
   511→   511→   511→                  ▶ Solo iniciar
   512→   512→   512→                </button>
   513→   513→   513→              </div>
   514→   514→   514→            )}
   515→   515→   515→            {m.status === 'IN_PLAY' && (
   516→   516→   516→              <div style={{ display: 'flex', gap: 4, marginTop: 6, flexWrap: 'wrap' }}>
   517→   517→   517→                <button onClick={() => setLiveModal(m)} style={statusBtnStyle('#1565C0')}>
   518→   518→   518→                  📊 Score en vivo
   519→   519→   519→                </button>
   520→   520→   520→                <button onClick={() => setModal(m)} style={statusBtnStyle(G)}>
   521→   521→   521→                  ✓ Finalizar
   522→   522→   522→                </button>
   523→   523→   523→                <button onClick={() => changeStatus(m.id, 'SUSPENDED')} style={statusBtnStyle('#FF9800')}>
   524→   524→   524→                  ⏸ Suspender
   525→   525→   525→                </button>
   526→   526→   526→              </div>
   527→   527→   527→            )}
   528→   528→   528→            {m.status === 'SUSPENDED' && (
   529→   529→   529→              <div style={{ display: 'flex', gap: 4, marginTop: 6, flexWrap: 'wrap' }}>
   530→   530→   530→                <button onClick={() => changeStatus(m.id, 'IN_PLAY')} style={statusBtnStyle('var(--danger)')}>
   531→   531→   531→                  ▶ Reanudar
   532→   532→   532→                </button>
   533→   533→   533→                <button onClick={() => setModal(m)} style={statusBtnStyle(G)}>✓ Finalizar</button>
   534→   534→   534→              </div>
   535→   535→   535→            )}
   536→   536→   536→          </div>
   537→   537→   537→        ))}
   538→   538→   538→      </div>
   539→   539→   539→
   540→   540→   540→      {/* FIX Req 2: Bracket management mejorado */}
   541→   541→   541→      <h3 style={{ marginBottom: 10, fontSize: 14, color: 'var(--text-muted)', textTransform: 'uppercase', letterSpacing: '.06em' }}>
   542→   542→   542→        Bracket del torneo
   543→   543→   543→      </h3>
   544→   544→   544→      <div className="card" style={{ marginBottom: 16 }}>
   545→   545→   545→        {bracketLoading ? (
   546→   546→   546→          <div className="spinner" />
   547→   547→   547→        ) : bracketError ? (
   548→   548→   548→          <>
   549→   549→   549→            <p style={{ fontSize: 12, color: 'var(--text-muted)', marginBottom: 10 }}>{bracketError}</p>
   550→   550→   550→            <button className="btn btn-primary btn-full" onClick={initBracket}>
   551→   551→   551→              🔧 Inicializar bracket
   552→   552→   552→            </button>
   553→   553→   553→          </>
   554→   554→   554→        ) : bracketEmpty ? (
   555→   555→   555→          <>
   556→   556→   556→            <p style={{ fontSize: 12, color: 'var(--text-muted)', marginBottom: 10 }}>
   557→   557→   557→              El bracket aún no tiene partidos. Inicializalo para crear la estructura completa (R128 → Final).
   558→   558→   558→            </p>
   559→   559→   559→            <button className="btn btn-primary btn-full" onClick={initBracket}>
   560→   560→   560→              🔧 Inicializar bracket (255 partidos)
   561→   561→   561→            </button>
   562→   562→   562→          </>
   563→   563→   563→        ) : (
   564→   564→   564→          <>
   565→   565→   565→            <p style={{ fontSize: 11, color: 'var(--text-muted)', marginBottom: 10 }}>
   566→   566→   566→              Elegí una ronda para editar los partidos. Cuando seteás un ganador, se propaga automáticamente al partido siguiente.
   567→   567→   567→            </p>
   568→   568→   568→            {/* Selector de ronda */}
   569→   569→   569→            <div style={{ display: 'flex', gap: 4, marginBottom: 12, overflowX: 'auto', paddingBottom: 4 }}>
   570→   570→   570→              {(bracket?.rounds || []).map(r => {
   571→   571→   571→                const count = (bracket?.matches || []).filter(m => m.round === r.key && (m.player1 || m.player2)).length
   572→   572→   572→                return (
   573→   573→   573→                  <button key={r.key} onClick={() => setBracketRound(r.key)} style={{
   574→   574→   574→                    padding: '6px 10px', fontSize: 10, fontWeight: 600, borderRadius: 5,
   575→   575→   575→                    border: `1px solid ${bracketRound === r.key ? G : 'var(--border)'}`,
   576→   576→   576→                    background: bracketRound === r.key ? G : 'var(--card-bg)',
   577→   577→   577→                    color: bracketRound === r.key ? 'white' : 'var(--text-muted)',
   578→   578→   578→                    cursor: 'pointer', whiteSpace: 'nowrap',
   579→   579→   579→                  }}>
   580→   580→   580→                    {r.label || r.key} ({count}/{r.count})
   581→   581→   581→                  </button>
   582→   582→   582→                )
   583→   583→   583→              })}
   584→   584→   584→            </div>
   585→   585→   585→            {/* Lista de partidos de la ronda seleccionada */}
   586→   586→   586→            <div style={{ maxHeight: 500, overflowY: 'auto' }}>
   587→   587→   587→              {roundMatches.length === 0 ? (
   588→   588→   588→                <p style={{ fontSize: 12, color: 'var(--text-muted)', textAlign: 'center', padding: 16 }}>
   589→   589→   589→                  No hay partidos en esta ronda.
   590→   590→   590→                </p>
   591→   591→   591→              ) : (
   592→   592→   592→                roundMatches.map(m => (
   593→   593→   593→                  <div key={m.id} style={{
   594→   594→   594→                    padding: '10px 12px', marginBottom: 6, borderRadius: 6,
   595→   595→   595→                    border: `1px solid ${m.winner ? 'var(--green-mid)' : 'var(--border)'}`,
   596→   596→   596→                    background: m.winner ? 'var(--green-pale)' : 'var(--card-bg)',
   597→   597→   597→                    cursor: 'pointer',
   598→   598→   598→                  }} onClick={() => setBracketModal(m)}>
   599→   599→   599→                    <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
   600→   600→   600→                      <div style={{ flex: 1, minWidth: 0 }}>

[showing lines 1-600 of 860; use offset=601 with limit to continue reading]
